"0",""
"0","bike_network_data_spdf <- readOGR( "
"0","  dsn = paste0(getwd(), ""/Bikeway Data/.""))"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"2","Warning: OGR support is provided by the sf and terra packages among others"
"1","OGR data source with driver:"
"1"," "
"1","ESRI Shapefile"
"1"," "
"1","
"
"1","Source: """
"1",""
"1","/cloud/project/Bikeway Data"
"1",""
"1",""", layer: """
"1",""
"1","CENTRELINE_BIKEWAY_OD_WGS84"
"1",""
"1",""""
"1",""
"1","
"
"1","with"
"1"," "
"1","69378"
"1"," "
"1","features"
"1","
"
"1","It has"
"1"," "
"1","20"
"1"," "
"1","fields"
"1","
"
"1","Integer64 fields read as strings: "
"1"," "
"1","GEO_ID LFN_ID FNODE TNODE"
"1"," "
"1","
"
"0","crs(bike_network_data_spdf)"
"1","Coordinate Reference System:
"
"1","Deprecated Proj.4 representation: +proj=longlat +ellps=WGS84 +no_defs 
"
"1","WKT2 2019 representation:
"
"1","GEOGCRS[""WGS 84"",
    DATUM[""World Geodetic System 1984 (EPSG ID 6326)"",
        ELLIPSOID[""WGS 84 (EPSG ID 7030)"",6378137,298.257223563,
            LENGTHUNIT[""metre"",1,
                ID[""EPSG"",9001]]]],
    PRIMEM[""Greenwich"",0,
        ANGLEUNIT[""Decimal Degree"",0.0174532925199433]],
    CS[ellipsoidal,2],
        AXIS[""longitude"",east,
            ORDER[1],
            ANGLEUNIT[""Decimal Degree"",0.0174532925199433]],
        AXIS[""latitude"",north,
            ORDER[2],
            ANGLEUNIT[""Decimal Degree"",0.0174532925199433]]]"
"1"," "
"1","
"
"0","summary(bike_network_data_spdf)"
"1","Object of class SpatialLinesDataFrame
"
"1","Coordinates:
"
"1"," "
"1","       min"
"1","       max"
"1","
x"
"1"," -79.63926"
"1"," -79.11524"
"1","
y"
"1","  43.58100"
"1","  43.85546"
"1","
"
"1","Is projected: FALSE 
"
"1","proj4string : [+proj=longlat +ellps=WGS84 +no_defs]
"
"1","Data attributes:
"
"1",""
"1","    GEO_ID         "
"1","    LFN_ID         "
"1","   LF_NAME         "
"1","  ADDRESS_L        "
"1","  ADDRESS_R        "
"1","  OE_FLAG_L        "
"1","  OE_FLAG_R        "
"1","
"
"1"," Length:69378      "
"1"," Length:69378      "
"1"," Length:69378      "
"1"," Length:69378      "
"1"," Length:69378      "
"1"," Length:69378      "
"1"," Length:69378      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     LONUML       "
"1","     HINUML     "
"1","     LONUMR       "
"1","     HINUMR       "
"1","    FNODE          "
"1","    TNODE          "
"1","   ONE_WAY_DI      "
"1","  DIR_CODE_D       "
"1","
"
"1"," Min.   :    0.0  "
"1"," Min.   :    0  "
"1"," Min.   :    0.0  "
"1"," Min.   :    0.0  "
"1"," Length:69378      "
"1"," Length:69378      "
"1"," Min.   :-1.00000  "
"1"," Length:69378      "
