"0",""
"0","bike_network_data <- read_csv(""Bikeway Data/Bike network data.csv"", "
"0","    col_types = cols(`_id` = col_integer(), "
"0","        OBJECTID = col_integer(), SEGMENT_ID = col_double(), "
"0","        LAST_EDIT_DATE = col_datetime(format = ""%Y-%m-%dT%H:%M:%S"")))"
"0",""
"0","bike_network_data %>%"
"0","  glimpse()"
"1","Rows: 1,262"
"1",""
"1","
"
"1","Columns: 28"
"1",""
"1","
"
